 member D1	NA
Arl6	ADP-ribosylation factor-like 6
Nfe2l3	nuclear factor, erythroid derived 2, like 3
 erythroid derived 2	NA
Hunk	hormonally upregulated Neu-associated kinase
Fam109b	NA
Aarsd1	alanyl-tRNA synthetase domain containing 1
Trim28	tripartite motif-containing 28
Tnrc6b	trinucleotide repeat containing 6b
Gpr137c	G protein-coupled receptor 137C
Gm23052	NA
Nsmce2	NSE2/MMS21 homolog, SMC5-SMC6 complex SUMO ligase
 SMC5-SMC6 complex SUMO ligase	NA
Rbl2	RB transcriptional corepressor like 2
Lipn	lipase, family member N
 family member N	NA
Defb14	defensin beta 14
Gm3077	predicted gene 3077
Morc2b	microrchidia 2B
Gpt2	glutamic pyruvate transaminase (alanine aminotransferase) 2
1700057H21Rik	RIKEN cDNA 1700057H21 gene
Gm1661	NA
Gm11627	predicted gene 11627
Gm5745	ribosomal protein L36 pseudogene
Gm14234	ribosomal protein S2 pseudogene
Gm24366	NA
Daglb	diacylglycerol lipase, beta
 beta	NA
Gm24984	predicted gene, 24984
 24984	NA
Calcb	calcitonin-related polypeptide, beta
 beta	NA
Zfp953	zinc finger protein 953
A730018C14Rik	RIKEN cDNA A730018C14 gene
Gm10676	predicted gene 10676
Bex4	brain expressed X-linked 4
Npy6r	neuropeptide Y receptor Y6
Rgs1	regulator of G-protein signaling 1
Mef2c	myocyte enhancer factor 2C
Gm13556	NA
Gm21990	NA
mmu-mir-145b	NA
Galns	galactosamine (N-acetyl)-6-sulfatase
Gm23306	NA
Fbxl14	F-box and leucine-rich repeat protein 14
Oprd1	opioid receptor, delta 1
 delta 1	NA
Gm24992	predicted gene, 24992
 24992	NA
n-R5s106	nuclear encoded rRNA 5S 106
Tcf7l2	transcription factor 7 like 2, T cell specific, HMG box
 T cell specific	NA
Gm9428	predicted gene 9428
Fam13b	family with sequence similarity 13, member B
 member B	NA
Vmn2r92	vomeronasal 2, receptor 92
 receptor 92	NA
Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25
 family 3	NA
 polypeptide 25	NA
Apobec3	apolipoprotein B mRNA editing enzyme, catalytic polypeptide 3
 catalytic polypeptide 3	NA
Gm3250	NA
Gm24076	NA
Gm25476	NA
Asap2	ArfGAP with SH3 domain, ankyrin repeat and PH domain 2
 ankyrin repeat and PH domain 2	NA
Gm25296	predicted gene, 25296
 25296	NA
Vsig10l	V-set and immunoglobulin domain containing 10 like
Tmem242	transmembrane protein 242
Gm6325	fibronectin type III domain containing 3C1 pseudogene
Col25a1	collagen, type XXV, alpha 1
 type XXV	NA
Vmn2r48	vomeronasal 2, receptor 48
 receptor 48	NA
Olfr356	NA
Rfwd2	NA
Traip	TRAF-interacting protein
Gm10574	NA
Gm6031	protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 1 pseudogene
Gm16085	NA
Gm21956	predicted gene, 21956
 21956	NA
Lrp4	low density lipoprotein receptor-related protein 4
Pianp	PILR alpha associated neural protein
Gm26250	NA
Slc23a2	solute carrier family 23 (nucleobase transporters), member 2
 member 2	NA
Sos2	SOS Ras/Rho guanine nucleotide exchange factor 2
Gm14805	NA
Gm13967	NA
Gm23059	predicted gene, 23059
 23059	NA
Barx1	BarH-like homeobox 1
Gm24161	predicted gene, 24161
 24161	NA
Gm25789	predicted gene, 25789
 25789	NA
Iglv1	immunoglobulin lambda variable 1
4930579G18Rik	RIKEN cDNA 4930579G18 gene
Gm27036	NA
Etv3	ets variant 3
Get4	golgi to ER traffic protein 4
AW495222	expressed sequence [iban]	NA
Gm26706	NA
Mir5122	microRNA 5122
Gm25314	predicted gene, 25314
 25314	NA
Olfr792	NA
Mir669i	microRNA 669i
Gpr75	G protein-coupled receptor 75
Adam17	a disintegrin and metallopeptidase domain 17
AC125059.1	NA
9430024E24Rik	RIKEN cDNA 9430024E24 gene
Gm13858	cancer susceptibility candidate 4 pseudogene
Gm24009	NA
Tnfsf8	tumor necrosis factor (ligand) superfamily, member 8
 member 8	NA
Unc13c	unc-13 homolog C
Hist1h1e	NA
Incenp	inner centromere protein
Gm15373	NA
Ifne	interferon epsilon
Gm12192	predicted gene 12192
Tekt5	tektin 5
Gm12726	60S ribosomal protein L15 pseudogene
Gm23377	predicted gene, 23377
 23377	NA
Mplkip	M-phase specific PLK1 intereacting protein
Klhl31	kelch-like 31
Nkx3-1	NK3 homeobox 1
Tll1	tolloid-like
MEG3_2	NA
Crip2	cysteine rich protein 2
Larp4	La ribonucleoprotein 4
Gm12301	predicted gene 12301
Rbm15	RNA binding motif protein 15
Gm22628	predicted gene, 22628
 22628	NA
Chtf18	CTF18, chromosome transmission fidelity factor 18
 chromosome transmission fidelity factor 18	NA
Mup-ps1	major urinary protein, pseudogene 1
 pseudogene 1	NA
Vcl	vinculin
Olfr275	NA
Gm10382	predicted gene 10382
Gm24595	predicted gene, 24595
 24595	NA
Ccnb2-ps	cyclin B2, pseudogene
 pseudogene	NA
Traj15	T cell receptor alpha joining 15
2610307P16Rik	RIKEN cDNA 2610307P16 gene
Slc22a14	solute carrier family 22 (organic cation transporter), member 14
 member 14	NA
Katnal1	katanin p60 subunit A-like 1
Gm24146	NA
P2rx3	purinergic receptor P2X, ligand-gated ion channel, 3
 ligand-gated ion channel	NA
Gm20611	predicted gene 20611
Dcun1d5	defective in cullin neddylation 1 domain containing 5
Gm5958	predicted pseudogene 5958
Bcan	brevican
Rpl31-ps4	ribosomal protein L31, pseudogene 4
 pseudogene 4	NA
Pak2	p21 (RAC1) activated kinase 2
Scamp5	secretory carrier membrane protein 5
1600010F14Rik	RIKEN cDNA 1600010F14 gene
Gm24294	NA
Chmp6	charged multivesicular body protein 6
Mettl8	methyltransferase 8, methylcytidine
 methylcytidine	NA
Dynlt1a	dynein light chain Tctex-type 1A
Gm20445	predicted gene 20445
Gm26742	NA
Rnf168	ring finger protein 168
Fabp7	fatty acid binding protein 7, brain
 brain	NA
Gm10558	predicted gene 10558
mmu-mir-6961	NA
Gm14507	NA
Gm16420	SET translocation pseudogene
Rogdi	rogdi homolog
mmu-mir-7676-2	NA
Trav3-3	T cell receptor alpha variable 3-3
Tceal6	transcription elongation factor A (SII)-like 6
Pnn	pinin
Gimap6	GTPase, IMAP family member 6
 IMAP family member 6	NA
Uchl1	ubiquitin carboxy-terminal hydrolase L1
Gm15645	predicted gene 15645
Gm13288	predicted gene 13288
FTX_3	NA
Olfr595-ps1	NA
Trav13-2	T cell receptor alpha variable 13-2
Myct1	myc target 1
Tnfsf13	tumor necrosis factor (ligand) superfamily, member 13
 member 13	NA
Gm17296	NA
Gm25588	predicted gene, 25588
 25588	NA
Gm15186	predicted gene 15186
Rsph3b	radial spoke 3B homolog (Chlamydomonas)
Gm26339	NA
Gm26959	NA
Gm12106	NA
1700042G15Rik	RIKEN cDNA 1700042G15 gene
Gm15100	NA
Gm23965	predicted gene, 23965
 23965	NA
4930587A21Rik	RIKEN cDNA 4930587A21 gene
4933403O03Rik	NA
Maf1	MAF1 homolog, negative regulator of RNA polymerase III
 negative regulator of RNA polymerase III	NA
Gm26289	predicted gene, 26289
 26289	NA
Lypd1	Ly6/Plaur domain containing 1
Gm26206	predicted gene, 26206
 26206	NA
Nynrin	NYN domain and retroviral integrase containing
4930588K23Rik	RIKEN cDNA 4930588K23 gene
Vmn2r-ps37	vomeronasal 2, receptor, pseudogene 37
 receptor	NA
RNF8	NA
Gm15069	NA
Gm13137	predicted gene 13137
Ms4a1	membrane-spanning 4-domains, subfamily A, member 1
 subfamily A	NA
Gm22735	NA
CT573030.1	NA
Fh1	fumarate hydratase 1
Gm23437	predicted gene, 23437
 23437	NA
Gm3573	predicted gene 3573
Olfr285	NA
Eltd1	NA
Pgm1	phosphoglucomutase 1
Gm16391	L antigen family, member 3 pseudogene
 member 3 pseudogene	NA
Slc4a1	solute carrier family 4 (anion exchanger), member 1
 member 1	NA
Olfr379-ps1	NA
Ocel1	occludin/ELL domain containing 1
ZNRD1-AS1_2	NA
Gm12386	NA
A930038B10Rik	RIKEN cDNA A930038B10 gene
Aldh1l2	aldehyde dehydrogenase 1 family, member L2
 member L2	NA
Olfr124	NA
Gm5898	thyroid hormone receptor associated protein 3 pseudogene
Prss3	serine protease 3
Olfr837	NA
Insm1	insulinoma-associated 1
Fbxo11	F-box protein 11
Gm22734	NA
Gm21832	predicted gene, 21832
 21832	NA
Gm10581	NA
Adcy9	adenylate cyclase 9
Casp8	caspase 8
Trappc12	trafficking protein particle complex 12
Gm23814	predicted gene, 23814
 23814	NA
Jpx	Jpx transcript, Xist activator (non-protein coding)
 Xist activator (non-protein coding)	NA
Gip	gastric inhibitory polypeptide
Cd200r2	Cd200 receptor 2
Gcnt3	glucosaminyl (N-acetyl) transferase 3, mucin type
 mucin type	NA
Gm15331	predicted gene 15331
Gm15494	NA
Gm22378	predicted gene, 22378
 22378	NA
Gm22218	predicted gene, 22218
 22218	NA
Gm16968	NA
Gm22482	NA
Fam115c	NA
Ppp1r14d	protein phosphatase 1, regulatory inhibitor subunit 14D
 regulatory inhibitor subunit 14D	NA
Heatr3	HEAT repeat containing 3
mmu-mir-7212	NA
Creg1	cellular repressor of E1A-stimulated genes 1
Gm16032	NA
Gm22766	predicted gene, 22766
 22766	NA
Gm5096	NA
Hist1h1a	NA
4930506C21Rik	RIKEN cDNA 4930506C21 gene
Gm23857	NA
Rprml	reprimo-like
Defb38	defensin beta 38
Pfdn4	prefoldin 4
Mageb18	MAGE family member B18
Gm12110	ribosomal protein L9 pseudogene
Cpne3	copine III
Lhx2	LIM homeobox protein 2
Olfr647-ps1	NA
Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)
Chrna1	cholinergic receptor nicotinic alpha 1 subunit
Mettl7a3	NA
Olfr800	NA
2810032G03Rik	RIKEN cDNA 2810032G03 gene
Gm25428	NA
Gm24612	predicted gene, 24612
 24612	NA
Ctla4	cytotoxic T-lymphocyte-associated protein 4
Adcy3	adenylate cyclase 3
Vmn2r105	vomeronasal 2, receptor 105
 receptor 105	NA
Gm25745	NA
Trak2	trafficking protein, kinesin binding 2
 kinesin binding 2	NA
Snx14	sorting nexin 14
Pex6	peroxisomal biogenesis factor 6
Igkv4-62	immunoglobulin kappa variable 4-62
Rxra	retinoid X receptor alpha
Mir188	microRNA 188
Gm25367	NA
AC164297.1	NA
Ercc5	excision repair cross-complementing rodent repair deficiency, complementation group 5
 complementation group 5	NA
Dgcr14	NA
1110017D15Rik	NA
Trim3	tripartite motif-containing 3
Snx33	sorting nexin 33
Gm24427	NA
Gm25012	NA
Dennd6a	DENN domain containing 6A
Ap1b1	adaptor protein complex AP-1, beta 1 subunit
 beta 1 subunit	NA
St18	suppression of tumorigenicity 18
B930095G15Rik	RIKEN cDNA B930095G15 gene
Vmn1r101	vomeronasal 1 receptor 101
Gm24118	predicted gene, 24118
 24118	NA
Gm26081	predicted gene, 26081
 26081	NA
Olfr1188	NA
Pspc1	paraspeckle protein 1
Ptgfrn	prostaglandin F2 receptor negative regulator
Gm15593	glyceraldehyde-3-phosphate dehydrogenase pseudogene
Gm24494	predicted gene, 24494
 24494	NA
Olfr357	NA
Als2cr11	NA
Gm24271	NA
Vmn2r2	vomeronasal 2, receptor 2
 receptor 2	NA
Acot11	acyl-CoA thioesterase 11
Fntb	farnesyltransferase, CAAX box, beta
 CAAX box	NA
Shroom1	shroom family member 1
Oacyl	O-acyltransferase like
Gm6781	farnesyl diphosphate farnesyl transferase 1 pseudogene
Ccar2	cell cycle activator and apoptosis regulator 2
Gm11200	predicted gene 11200
Gm15703	ribonuclease H2, large subunit pseudogene
 large subunit pseudogene	NA
Gm9621	glyceraldehyde-3-phosphate dehydrogenase pseudogene
Lefty1	left right determination factor 1
Fam21	NA
Gm10487	predicted gene 10487
Olfr169	NA
mmu-mir-7044	NA
Slc6a15	solute carrier family 6 (neurotransmitter transporter), member 15
 member 15	NA
Zfp619	zinc finger protein 619
1700095J12Rik	RIKEN cDNA 1700095J12 gene
Zfp759	zinc finger protein 759
Gm14157	NA
Rhoj	ras homolog family member J
Xrra1	X-ray radiation resistance associated 1
Gm17494	predicted gene, 17494
 17494	NA
Gm11763	NA
4933401B06Rik	GLE1 RNA export mediator pseudogene
Bend5	BEN domain containing 5
Wtap	WT1 associating protein
Gm13519	NA
Gm12453	tumor suppressor candidate 2 pseudogene
Tmem245	transmembrane protein 245
Pcdhb11	protocadherin beta 11
Gm17104	NA
AI462493	NA
Gtf2a1l	general transcription factor IIA, 1-like
 1-like	NA
Csnk1a1	casein kinase 1, alpha 1
 alpha 1	NA
mmu-mir-7677	NA
Gm24082	NA
Gm22495	predicted gene, 22495
 22495	NA
Mex3c	mex3 RNA binding family member C
Mup-ps22	major urinary protein, pseudogene 22
 pseudogene 22	NA
Gm21171	predicted gene, 21171
 21171	NA
Rimkla	ribosomal modification protein rimK-like family member A
Gm8910	phosphoglycerate mutase 1 pseudogene
Gm12063	predicted gene 12063
Gm2231	predicted gene 2231
Cyp21a2-ps	cytochrome P450, family 21, subfamily a, polypeptide 2 pseudogene
 family 21	NA
 polypeptide 2 pseudogene	NA
Gm5060	high mobility group box 3 pseudogene
Zfp609	zinc finger protein 609
Taok1	TAO kinase 1
Gm10181	NA
Gm21098	NA
Ccdc107	coiled-coil domain containing 107
1700008P02Rik	RIKEN cDNA 1700008P02 gene
Kcne2	potassium voltage-gated channel, Isk-related subfamily, gene 2
 Isk-related subfamily	NA
Pcgf5	polycomb group ring finger 5
Cenpa	centromere protein A
4930444P10Rik	RIKEN cDNA 4930444P10 gene
Gm23462	predicted gene, 23462
 23462	NA
Mir1899	microRNA 1899
Ddx19b	DEAD box helicase 19b
Osbpl6	oxysterol binding protein-like 6
Mrpl52	mitochondrial ribosomal protein L52
BB014433	expressed sequence BB014433
Cyp7a1	cytochrome P450, family 7, subfamily a, polypeptide 1
 family 7	NA
 polypeptide 1	NA
Gm4349	SET domain, bifurcated 1 pseudogene
 bifurcated 1 pseudogene	NA
mmu-mir-6923	NA
Mir33	microRNA 33
Gm14248	NADH dehydrogenase (ubiquinone) 1 beta subcomplex 8 pseudogene
Usf2	upstream transcription factor 2
Gm22706	NA
E030025P04Rik	RIKEN cDNA E030025P04 gene
Vax2os1_2	NA
Gm26438	NA
Gm25072	NA
2410141K09Rik	NA
Senp8	SUMO peptidase family member, NEDD8 specific
 NEDD8 specific	NA
Dcdc2c	doublecortin domain containing 2C
Ralbp1	ralA binding protein 1
Gm27033	NA
Trav12n-3	T cell receptor alpha variable 12N-3
Gm6132	predicted pseudogene 6132
Layn	layilin
a	nonagouti
Gm15682	predicted gene 15682
Gm7083	predicted gene 7083
Gm6872	CTD nuclear envelope phosphatase 1 pseudogene
A430005L14Rik	RIKEN cDNA A430005L14 gene
Sis	sucrase isomaltase
C530050E15Rik	RIKEN cDNA C530050E15 gene
Gm13528	predicted gene 13528
Gm14915	NA
Gm13521	predicted gene 13521
Pex12	peroxisomal biogenesis factor 12
Mnt	max binding protein
Gm13140	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 5 pseudogene
 matrix associated	NA
 subfamily a	NA
Gm21819	predicted gene, 21819
 21819	NA
Zc3h14	zinc finger CCCH type containing 14
Nbea	neurobeachin
Gm17259	predicted gene, 17259
 17259	NA
Ndufs2	NADH:ubiquinone oxidoreductase core subunit S2
Gm4462	eukaryotic translation elongation factor 1 gamma pseudogene
AC112986.1	NA
Gm13255	NA
Gm14974	predicted gene 14974
Olfr1303	NA
BC025446	NA
Shroom4	shroom family member 4
AA792892	NA
Gm15016	predicted gene 15016
Rnase13	ribonuclease, RNase A family, 13 (non-active)
 RNase A family	NA
Birc3	baculoviral IAP repeat-containing 3
Gm21857	NA
Gm17467	predicted gene, 17467
 17467	NA
Gm3739	predicted gene 3739
Man1c1	mannosidase, alpha, class 1C, member 1
 alpha	NA
 member 1	NA
Lypla2	lysophospholipase 2
1810019D21Rik	RIKEN cDNA 1810019D21 gene
S100a10	S100 calcium binding protein A10 (calpactin)
C86695	NA
Gm12089	predicted gene 12089
Itga9	integrin alpha 9
4833422M21Rik	RIKEN cDNA 4833422M21 gene
Nyap1	neuronal tyrosine-phosphorylated phosphoinositide 3-kinase adaptor 1
Gpr137b-ps	G protein-coupled receptor 137B, pseudogene
 pseudogene	NA
C8g	complement component 8, gamma polypeptide
 gamma polypeptide	NA
Gm23470	predicted gene, 23470
 23470	NA
Gm766	NA
Gm25188	predicted gene, 25188
 25188	NA
mmu-mir-7026	NA
Muc2	mucin 2
Trav6-7-dv9	T cell receptor alpha variable 6-7-DV9
Tmc6	transmembrane channel-like gene family 6
Rpl12-ps2	ribosomal proteimn L12-ps2
Gm12361	ubiquitin protein ligase E3 component n-recognin 7 (putative) pseudogene
Gm15895	predicted gene 15895
Poll	polymerase (DNA directed), lambda
 lambda	NA
Olfr342	NA
Ddx18	DEAD box helicase 18
Gm22937	predicted gene, 22937
 22937	NA
Rnu1a1	U1a1 small nuclear RNA
Smim17	small integral membrane protein 17
Mrps24	mitochondrial ribosomal protein S24
Clasp1	CLIP associating protein 1
Katnbl1	katanin p80 subunit B like 1
H2af-ps	NA
Cyp2d34	cytochrome P450, family 2, subfamily d, polypeptide 34
 family 2	NA
 polypeptide 34	NA
Arf6	ADP-ribosylation factor 6
Gm6539	NA
Slc1a6	solute carrier family 1 (high affinity aspartate/glutamate transporter), member 6
 member 6	NA
Gm13688	predicted gene 13688
Mgam	maltase-glucoamylase
Gm14655	crumbs homolog 1 pseudogene
Gm14881	predicted gene 14881
Gpr62	G protein-coupled receptor 62
Mff	mitochondrial fission factor
Gm24099	predicted gene, 24099
 24099	NA
Gm12700	predicted gene 12700
Klhl34	kelch-like 34
Gm11932	NA
Scaf11	SR-related CTD-associated factor 11
Mir153	microRNA 153
Ube2g1	ubiquitin-conjugating enzyme E2G 1
Fam179a	NA
Gm23749	predicted gene, 23749
 23749	NA
Gm22290	predicted gene, 22290
 22290	NA
1700071G01Rik	RIKEN cDNA 1700071G01 gene
Gm12771	NA
Ythdf1	YTH N6-methyladenosine RNA binding protein 1
Snrnp27	small nuclear ribonucleoprotein 27 (U4/U6.U5)
Aifm2	apoptosis-inducing factor, mitochondrion-associated 2
 mitochondrion-associated 2	NA
Gm26445	NA
Naglu	alpha-N-acetylglucosaminidase (Sanfilippo disease IIIB)
Srpr	NA
Mir181b-1	microRNA 181b-1
Gm3287	predicted gene 3287
Gm20796	proline rich 14-like pseudogene
Gm26314	predicted gene, 26314
 26314	NA
Adamts17	ADAM metallopeptidase with thrombospondin type 1 motif 17
4933437N03Rik	NA
Gm17067	predicted gene 17067
Gm6773	glyceraldehyde-3-phosphate dehydrogenase pseudogene
Gm16481	ATP-binding cassette, sub-family F (GCN20), member 2 pseudogene
 sub-family F (GCN20)	NA
Gm22611	NA
Tas2r114	taste receptor, type 2, member 114
 type 2	NA
Hand1	heart and neural crest derivatives expressed 1
Mir125b-2	microRNA 125b-2
Gm25062	NA
Gm16025	NA
Gm25949	NA
Gm24060	NA
Abca3	ATP-binding cassette, sub-family A member 3
 sub-family A member 3	NA
Hspa1a	heat shock protein 1A
Senp3	SUMO/sentrin specific peptidase 3
Gm8991	heterogeneous nuclear ribonucleoprotein A3 pseudogene
Zglp1	zinc finger, GATA-like protein 1
 GATA-like protein 1	NA
Vmn1r56	vomeronasal 1 receptor 56
Slco1a5	solute carrier organic anion transporter family, member 1a5
 member 1a5	NA
Gpr165	G protein-coupled receptor 165
Gm16551	predicted gene 16551
Cd36	CD36 molecule
9130401M01Rik	RIKEN cDNA 9130401M01 gene
Gm25202	predicted gene, 25202
 25202	NA
Gm5353	ribosomal protein L7A pseudogene
Il22	interleukin 22
Rufy4	RUN and FYVE domain containing 4
Gm22036	NA
Gm15044	ribosomal protein L7 pseudogene
Bcr	BCR activator of RhoGEF and GTPase
mmu-mir-7033	NA
Gm15039	cell division cycle protein 20 homolog pseudogene
Olfr159	NA
Gm22146	predicted gene, 22146
 22146	NA
Kptn	kaptin
Safb	scaffold attachment factor B
Gm16060	predicted pseudogene 16060
Mir540	microRNA 540
Gm11900	NA
Mir34b	microRNA 34b
Olfr634-ps1	NA
Gm24549	predicted gene, 24549
 24549	NA
Gm21800	NA
Gm25636	predicted gene, 25636
 25636	NA
Gm22748	predicted gene, 22748
 22748	NA
Mob2	MOB kinase activator 2
Gm12281	NA
Tnrc6c	trinucleotide repeat containing 6C
Fbf1	Fas binding factor 1
Vmn1r151	vomeronasal 1 receptor 151
4932414N04Rik	RIKEN cDNA 4932414N04 gene
Gm24276	NA
Klra17	killer cell lectin-like receptor, subfamily A, member 17
 subfamily A	NA
Armcx2	armadillo repeat containing, X-linked 2
 X-linked 2	NA
Gm24903	predicted gene, 24903
 24903	NA
Gm25306	NA
Gm13380	NA
Gm5277	ribosomal protein L17 pseudogene
Gsk3b	glycogen synthase kinase 3 beta
Sdc4	syndecan 4
Boll	boule homolog, RNA binding protein
 RNA binding protein	NA
Tshz1	teashirt zinc finger family member 1
Spats2	spermatogenesis associated, serine-rich 2
 serine-rich 2	NA
Gm23334	NA
A430106G13Rik	NA
Vmn2r1	vomeronasal 2, receptor 1
 receptor 1	NA
Garem	NA
Polr2a	polymerase (RNA) II (DNA directed) polypeptide A
Gm13837	predicted gene 13837
BC046401	cDNA sequence BC046401
n-R5s169	NA
Casq2	calsequestrin 2
Abracl	ABRA C-terminal like
Mettl1	methyltransferase 1, tRNA methylguanosine
 tRNA methylguanosine	NA
AA465934	expressed sequence AA465934
Gm15885	NA
Wnt7b	wingless-type MMTV integration site family, member 7B
 member 7B	NA
Gm1862	NA
Gm23167	predicted gene, 23167
 23167	NA
1700015G11Rik	NA
Gmcl1l	NA
Gm25197	NA
Vmn2r100	vomeronasal 2, receptor 100
 receptor 100	NA
Igkv4-70	immunoglobulin kappa chain variable 4-70
Dtwd1	DTW domain containing 1
Asmt	acetylserotonin O-methyltransferase
Gdpd5	glycerophosphodiester phosphodiesterase domain containing 5
Setd3	SET domain containing 3
Gm6471	predicted gene 6471
Vmn2r-ps60	vomeronasal 2, receptor, pseudogene 60
 receptor	NA
Brd1	bromodomain containing 1
Xlr4b	X-linked lymphocyte-regulated 4B
Tlr13	toll-like receptor 13
Gm13341	predicted gene 13341
Rps5	ribosomal protein S5
Elovl1	ELOVL fatty acid elongase 1
Gm12302	NA
Mdga1	MAM domain containing glycosylphosphatidylinositol anchor 1
Gm24205	predicted gene, 24205
 24205	NA
Akr1c14	aldo-keto reductase family 1, member C14
 member C14	NA
Olfr693	NA
Slc8a1	solute carrier family 8 (sodium/calcium exchanger), member 1
 member 1	NA
Gm26871	predicted gene, 26871
 26871	NA
Gng12	guanine nucleotide binding protein (G protein), gamma 12
 gamma 12	NA
RP23-184F1.3	NA
Oit3	oncoprotein induced transcript 3
Metap2	methionine aminopeptidase 2
Gbx2	gastrulation brain homeobox 2
Gm9672	predicted gene 9672
Phrf1	PHD and ring finger domains 1
Igkv14-100	immunoglobulin kappa chain variable 14-100
Selenbp2	selenium binding protein 2
mmu-mir-7085	NA
Gm23523	predicted gene, 23523
 23523	NA
Rasl2-9	RAS-like, family 2, locus 9
 family 2	NA
Fbln1	fibulin 1
Gm17251	NA
Mir497	microRNA 497
Fyn	Fyn proto-oncogene
Gm410	NA
Tcof1	treacle ribosome biogenesis factor 1
Pcdhb19	protocadherin beta 19
Gm25702	predicted gene, 25702
 25702	NA
Snord53	small nucleolar RNA, C/D box 53
 C/D box 53	NA
Gm14241	NA
Prr13	proline rich 13
Olfr551	NA
Gm11906	NA
Lrrn2	leucine rich repeat protein 2, neuronal
 neuronal	NA
Casp3	caspase 3
Ehd2	EH-domain containing 2
Ppil4	peptidylprolyl isomerase (cyclophilin)-like 4
Gm5601	NA
Gemin6	gem nuclear organelle associated protein 6
Gm14057	Ppp1r14c pseudogene
Gm14635	predicted gene 14635
Gm12934	NA
Grina	glutamate receptor, ionotropic, N-methyl D-aspartate-associated protein 1 (glutamate binding)
 ionotropic	NA
Gm16577	NA
Gm17334	NA
Gm14781	NA
Fam211b	NA
Coq5	coenzyme Q5 methyltransferase
Thtpa	thiamine triphosphatase
Gm6952	ribosomal protein S10 pseudogene
Prdm12	PR domain containing 12
Mettl18	methyltransferase like 18
Gm24515	NA
Gm22390	NA
Map7d2	MAP7 domain containing 2
Gm26688	predicted gene, 26688
 26688	NA
Gm26839	predicted gene, 26839
 26839	NA
Gm11422	GTP binding protein 3 pseudogene
Gm24816	NA
Cdhr4	cadherin-related family member 4
Rpl36-ps3	ribosomal protein L36, pseudogene 3
 pseudogene 3	NA
Nop2	NOP2 nucleolar protein
Gm24469	predicted gene, 24469
 24469	NA
Gm25543	NA
Fam134b	NA
1700016D08Rik	RIKEN cDNA 1700016D08 gene
Gm12927	predicted gene 12927
Doc2g	double C2, gamma
 gamma	NA
Gm8346	lysyl-tRNA synthetase pseudogene
Dok6	docking protein 6
Rpl31-ps6	ribosomal protein L31, pseudogene 6
 pseudogene 6	NA
Gm13689	N-glycanase 1 pseudogene
Vmn1r233	vomeronasal 1 receptor 233
Gm14698	NA
Trim62	tripartite motif-containing 62
Nxf3	nuclear RNA export factor 3
Arglu1	arginine and glutamate rich 1
Trit1	tRNA isopentenyltransferase 1
Tmprss3	transmembrane protease, serine 3
 serine 3	NA
Gm15302	zinc finger, MYM-type 5 pseudogene
 MYM-type 5 pseudogene	NA
Psma5	proteasome subunit alpha 5
Gm22637	NA
Mir1188	microRNA 1188
Vmn1r197	vomeronasal 1 receptor 197
Gm13175	NA
Btbd9	BTB domain containing 9
BC021785	NA
Ch25h	cholesterol 25-hydroxylase
Pla2g2f	phospholipase A2, group IIF
 group IIF	NA
Sphkap	SPHK1 interactor, AKAP domain containing
 AKAP domain containing	NA
Ptcra	pre T cell antigen receptor alpha
Phf15	NA
Gm24283	predicted gene, 24283
 24283	NA
4930596M17Rik	NA
Gm5726	NA
Gm25785	predicted gene, 25785
 25785	NA
Olfr1441	NA
Tet2	tet methylcytosine dioxygenase 2
Stfa2l1	stefin A2 like 1
Lce1l	late cornified envelope 1L
Suv39h1	suppressor of variegation 3-9 1
Snord61	small nucleolar RNA, C/D box 61
 C/D box 61	NA
Polr2j	polymerase (RNA) II (DNA directed) polypeptide J
Gm13593	predicted gene 13593
Olfr1312	NA
Ahsa2	AHA1, activator of heat shock protein ATPase 2
 activator of heat shock protein ATPase 2	NA
Mgat5	mannoside acetylglucosaminyltransferase 5
Bcl2l2	BCL2-like 2
Gm26134	NA
Cuta	cutA divalent cation tolerance homolog
Gm11655	predicted gene 11655
Ccdc142	coiled-coil domain containing 142
Nqo1	NAD(P)H dehydrogenase, quinone 1
 quinone 1	NA
Aoah	acyloxyacyl hydrolase
Mapk12	mitogen-activated protein kinase 12
Gm6317	glyceraldehyde-3-phosphate dehydrogenase pseudogene
Ugt1a5	UDP glucuronosyltransferase 1 family, polypeptide A5
 polypeptide A5	NA
Mir694	microRNA 694
Mup13	major urinary protein 13
mmu-mir-668	NA
Prmt2	protein arginine N-methyltransferase 2
Epn3	epsin 3
Gm16254	predicted gene 16254
Gm6406	NA
Gm10232	predicted pseudogene 10232
Rps11	ribosomal protein S11
Fam71d	NA
Alpk1	alpha-kinase 1
TUG1_2	NA
Gm13351	heterogeneous nuclear ribonucleoprotein A3 pseudogene
Gm23023	NA
Mageh1	MAGE family member H1
Sucla2	succinate-Coenzyme A ligase, ADP-forming, beta subunit
 ADP-forming	NA
Gabrb1	gamma-aminobutyric acid type A receptor subunit beta 1
Gm26099	predicted gene, 26099
 26099	NA
Gm12939	NA
Gm25208	NA
L3mbtl2	L3MBTL2 polycomb repressive complex 1 subunit
Gm17197	predicted gene 17197
Gm15616	60S ribosomal protein L5 pseudogene
Gm20495	NA
Dnah7c	dynein, axonemal, heavy chain 7C
